System Uptime[ms] 52711,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.07,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.69,Airdata VTAS[m/s] 2.67,BMP280_0 P[Pa] 99940.10, BMP280_0 Tpackage[C] 13.37, HTU21DF_0 RH[%] 87.18, HTU21DF_0 Tpackage[C] 11.97, D6F-PH0025AD1_0 q[Pa] 4.46, D6F-PH0025AD1_0 Tpackage[C] 10.40, D6F-PH0025AD1_1 q[Pa] 4.57, D6F-PH0025AD1_1 Tpackage[C] 11.20, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -0.01, MPU6050_0 roll[deg] -0.20, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 85458,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.39,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.03,Airdata VTAS[m/s] 3.00,BMP280_0 P[Pa] 99946.82, BMP280_0 Tpackage[C] 13.69, HTU21DF_0 RH[%] 83.99, HTU21DF_0 Tpackage[C] 12.47, D6F-PH0025AD1_0 q[Pa] 5.37, D6F-PH0025AD1_0 Tpackage[C] 10.50, D6F-PH0025AD1_1 q[Pa] 4.97, D6F-PH0025AD1_1 Tpackage[C] 11.20, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.31, MPU6050_0 roll[deg] 3.96, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 86097,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.40,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.96,Airdata VTAS[m/s] 2.93,BMP280_0 P[Pa] 99946.75, BMP280_0 Tpackage[C] 13.70, HTU21DF_0 RH[%] 84.03, HTU21DF_0 Tpackage[C] 12.47, D6F-PH0025AD1_0 q[Pa] 4.36, D6F-PH0025AD1_0 Tpackage[C] 10.50, D6F-PH0025AD1_1 q[Pa] 5.81, D6F-PH0025AD1_1 Tpackage[C] 11.20, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.14, MPU6050_0 roll[deg] 4.25, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 86736,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.41,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.97,Airdata VTAS[m/s] 2.94,BMP280_0 P[Pa] 99943.28, BMP280_0 Tpackage[C] 13.71, HTU21DF_0 RH[%] 84.07, HTU21DF_0 Tpackage[C] 12.49, D6F-PH0025AD1_0 q[Pa] 4.80, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 6.20, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.21, MPU6050_0 roll[deg] 4.42, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 87375,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.42,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.12,Airdata VTAS[m/s] 3.09,BMP280_0 P[Pa] 99947.27, BMP280_0 Tpackage[C] 13.72, HTU21DF_0 RH[%] 84.08, HTU21DF_0 Tpackage[C] 12.50, D6F-PH0025AD1_0 q[Pa] 7.43, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 6.47, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.35, MPU6050_0 roll[deg] 4.57, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 88023,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.43,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.18,Airdata VTAS[m/s] 3.15,BMP280_0 P[Pa] 99944.95, BMP280_0 Tpackage[C] 13.73, HTU21DF_0 RH[%] 83.99, HTU21DF_0 Tpackage[C] 12.51, D6F-PH0025AD1_0 q[Pa] 6.41, D6F-PH0025AD1_0 Tpackage[C] 10.50, D6F-PH0025AD1_1 q[Pa] 6.70, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.35, MPU6050_0 roll[deg] 4.59, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 88663,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.76,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.43,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.30,Airdata VTAS[m/s] 3.27,BMP280_0 P[Pa] 99944.18, BMP280_0 Tpackage[C] 13.73, HTU21DF_0 RH[%] 83.84, HTU21DF_0 Tpackage[C] 12.51, D6F-PH0025AD1_0 q[Pa] 7.35, D6F-PH0025AD1_0 Tpackage[C] 10.50, D6F-PH0025AD1_1 q[Pa] 8.43, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.37, MPU6050_0 roll[deg] 4.71, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 89325,System VBATTcell0[V] 3.87,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.45,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.40,Airdata VTAS[m/s] 3.37,BMP280_0 P[Pa] 99947.03, BMP280_0 Tpackage[C] 13.75, HTU21DF_0 RH[%] 83.76, HTU21DF_0 Tpackage[C] 12.53, D6F-PH0025AD1_0 q[Pa] 7.70, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 6.80, D6F-PH0025AD1_1 Tpackage[C] 11.20, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.31, MPU6050_0 roll[deg] 4.81, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 89959,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.45,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.30,Airdata VTAS[m/s] 3.27,BMP280_0 P[Pa] 99946.85, BMP280_0 Tpackage[C] 13.75, HTU21DF_0 RH[%] 83.61, HTU21DF_0 Tpackage[C] 12.53, D6F-PH0025AD1_0 q[Pa] 5.62, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 5.42, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.40, MPU6050_0 roll[deg] 4.77, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 90598,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.46,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.36,Airdata VTAS[m/s] 3.33,BMP280_0 P[Pa] 99946.59, BMP280_0 Tpackage[C] 13.76, HTU21DF_0 RH[%] 83.45, HTU21DF_0 Tpackage[C] 12.56, D6F-PH0025AD1_0 q[Pa] 7.48, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 8.05, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.63, MPU6050_0 roll[deg] 4.92, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 91237,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.46,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.54,Airdata VTAS[m/s] 3.51,BMP280_0 P[Pa] 99944.45, BMP280_0 Tpackage[C] 13.76, HTU21DF_0 RH[%] 83.38, HTU21DF_0 Tpackage[C] 12.56, D6F-PH0025AD1_0 q[Pa] 9.41, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 8.05, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.48, MPU6050_0 roll[deg] 4.72, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 91876,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.47,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.53,Airdata VTAS[m/s] 3.50,BMP280_0 P[Pa] 99945.59, BMP280_0 Tpackage[C] 13.77, HTU21DF_0 RH[%] 83.17, HTU21DF_0 Tpackage[C] 12.58, D6F-PH0025AD1_0 q[Pa] 7.13, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 7.34, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.33, MPU6050_0 roll[deg] 4.77, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 92514,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.48,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.45,Airdata VTAS[m/s] 3.42,BMP280_0 P[Pa] 99944.70, BMP280_0 Tpackage[C] 13.78, HTU21DF_0 RH[%] 82.95, HTU21DF_0 Tpackage[C] 12.58, D6F-PH0025AD1_0 q[Pa] 5.87, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 7.28, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.27, MPU6050_0 roll[deg] 4.92, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 93153,System VBATTcell0[V] 3.87,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.48,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.38,Airdata VTAS[m/s] 3.36,BMP280_0 P[Pa] 99947.16, BMP280_0 Tpackage[C] 13.78, HTU21DF_0 RH[%] 82.79, HTU21DF_0 Tpackage[C] 12.59, D6F-PH0025AD1_0 q[Pa] 5.43, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 7.16, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.30, MPU6050_0 roll[deg] 5.09, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 93817,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.49,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.30,Airdata VTAS[m/s] 3.27,BMP280_0 P[Pa] 99950.48, BMP280_0 Tpackage[C] 13.79, HTU21DF_0 RH[%] 82.60, HTU21DF_0 Tpackage[C] 12.60, D6F-PH0025AD1_0 q[Pa] 5.82, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 4.97, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.25, MPU6050_0 roll[deg] 5.26, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 94450,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.50,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.13,Airdata VTAS[m/s] 3.10,BMP280_0 P[Pa] 99945.98, BMP280_0 Tpackage[C] 13.80, HTU21DF_0 RH[%] 82.45, HTU21DF_0 Tpackage[C] 12.61, D6F-PH0025AD1_0 q[Pa] 4.61, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 5.32, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.16, MPU6050_0 roll[deg] 5.43, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 95090,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.51,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.07,Airdata VTAS[m/s] 3.05,BMP280_0 P[Pa] 99948.77, BMP280_0 Tpackage[C] 13.81, HTU21DF_0 RH[%] 82.32, HTU21DF_0 Tpackage[C] 12.62, D6F-PH0025AD1_0 q[Pa] 5.09, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 6.03, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.21, MPU6050_0 roll[deg] 5.52, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 95728,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.51,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 3.00,Airdata VTAS[m/s] 2.97,BMP280_0 P[Pa] 99947.52, BMP280_0 Tpackage[C] 13.81, HTU21DF_0 RH[%] 82.23, HTU21DF_0 Tpackage[C] 12.63, D6F-PH0025AD1_0 q[Pa] 4.56, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 4.63, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.17, MPU6050_0 roll[deg] 5.77, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 96367,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.51,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.94,Airdata VTAS[m/s] 2.91,BMP280_0 P[Pa] 99948.97, BMP280_0 Tpackage[C] 13.81, HTU21DF_0 RH[%] 82.06, HTU21DF_0 Tpackage[C] 12.63, D6F-PH0025AD1_0 q[Pa] 4.61, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 5.32, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.18, MPU6050_0 roll[deg] 5.93, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 97007,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.52,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.88,Airdata VTAS[m/s] 2.85,BMP280_0 P[Pa] 99950.73, BMP280_0 Tpackage[C] 13.82, HTU21DF_0 RH[%] 81.91, HTU21DF_0 Tpackage[C] 12.65, D6F-PH0025AD1_0 q[Pa] 4.22, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 4.53, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.06, MPU6050_0 roll[deg] 5.95, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 97656,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.52,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.80,Airdata VTAS[m/s] 2.78,BMP280_0 P[Pa] 99948.81, BMP280_0 Tpackage[C] 13.82, HTU21DF_0 RH[%] 81.80, HTU21DF_0 Tpackage[C] 12.66, D6F-PH0025AD1_0 q[Pa] 3.93, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 4.18, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.13, MPU6050_0 roll[deg] 5.97, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 98319,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.79,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.53,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.75,Airdata VTAS[m/s] 2.72,BMP280_0 P[Pa] 99948.41, BMP280_0 Tpackage[C] 13.83, HTU21DF_0 RH[%] 81.75, HTU21DF_0 Tpackage[C] 12.67, D6F-PH0025AD1_0 q[Pa] 4.27, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 3.98, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -0.01, MPU6050_0 roll[deg] 6.17, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 98952,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.54,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.83,Airdata VTAS[m/s] 2.81,BMP280_0 P[Pa] 99951.41, BMP280_0 Tpackage[C] 13.84, HTU21DF_0 RH[%] 81.68, HTU21DF_0 Tpackage[C] 12.69, D6F-PH0025AD1_0 q[Pa] 6.36, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 5.37, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -0.06, MPU6050_0 roll[deg] 6.59, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 99591,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.54,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.81,Airdata VTAS[m/s] 2.79,BMP280_0 P[Pa] 99948.83, BMP280_0 Tpackage[C] 13.84, HTU21DF_0 RH[%] 81.62, HTU21DF_0 Tpackage[C] 12.69, D6F-PH0025AD1_0 q[Pa] 5.14, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 2.84, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.06, MPU6050_0 roll[deg] 6.69, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 100230,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.55,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.65,Airdata VTAS[m/s] 2.63,BMP280_0 P[Pa] 99948.34, BMP280_0 Tpackage[C] 13.85, HTU21DF_0 RH[%] 81.53, HTU21DF_0 Tpackage[C] 12.71, D6F-PH0025AD1_0 q[Pa] 2.96, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 3.93, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.11, MPU6050_0 roll[deg] 6.69, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 100868,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.56,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.57,Airdata VTAS[m/s] 2.55,BMP280_0 P[Pa] 99948.27, BMP280_0 Tpackage[C] 13.86, HTU21DF_0 RH[%] 82.12, HTU21DF_0 Tpackage[C] 12.73, D6F-PH0025AD1_0 q[Pa] 3.15, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 4.04, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -0.04, MPU6050_0 roll[deg] 6.48, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 101507,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.79,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.57,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.68,Airdata VTAS[m/s] 2.65,BMP280_0 P[Pa] 99946.08, BMP280_0 Tpackage[C] 13.87, HTU21DF_0 RH[%] 82.41, HTU21DF_0 Tpackage[C] 12.74, D6F-PH0025AD1_0 q[Pa] 5.29, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 5.42, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -0.12, MPU6050_0 roll[deg] 6.24, VL53L1X_0 s[m] 0.09, ;
