System Uptime[ms] 52711,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.07,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.69,Airdata VTAS[m/s] 2.67,BMP280_0 P[Pa] 99940.10, BMP280_0 Tpackage[C] 13.37, HTU21DF_0 RH[%] 87.18, HTU21DF_0 Tpackage[C] 11.97, D6F-PH0025AD1_0 q[Pa] 4.46, D6F-PH0025AD1_0 Tpackage[C] 10.40, D6F-PH0025AD1_1 q[Pa] 4.57, D6F-PH0025AD1_1 Tpackage[C] 11.20, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -0.01, MPU6050_0 roll[deg] -0.20, VL53L1X_0 s[m] 0.10, ;
System Uptime[ms] 102146,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.58,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.77,Airdata VTAS[m/s] 2.75,BMP280_0 P[Pa] 99948.77, BMP280_0 Tpackage[C] 13.88, HTU21DF_0 RH[%] 82.52, HTU21DF_0 Tpackage[C] 12.75, D6F-PH0025AD1_0 q[Pa] 5.00, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 5.47, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -0.05, MPU6050_0 roll[deg] 6.02, VL53L1X_0 s[m] 0.09, ;
System Uptime[ms] 102810,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.58,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.84,Airdata VTAS[m/s] 2.82,BMP280_0 P[Pa] 99946.74, BMP280_0 Tpackage[C] 13.88, HTU21DF_0 RH[%] 82.51, HTU21DF_0 Tpackage[C] 12.76, D6F-PH0025AD1_0 q[Pa] 5.93, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 4.38, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.17, MPU6050_0 roll[deg] 5.67, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 103444,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.59,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.86,Airdata VTAS[m/s] 2.83,BMP280_0 P[Pa] 99945.34, BMP280_0 Tpackage[C] 13.89, HTU21DF_0 RH[%] 82.42, HTU21DF_0 Tpackage[C] 12.77, D6F-PH0025AD1_0 q[Pa] 5.68, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 4.38, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.33, MPU6050_0 roll[deg] 5.75, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 104082,System VBATTcell0[V] 3.87,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.60,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.81,Airdata VTAS[m/s] 2.79,BMP280_0 P[Pa] 99946.44, BMP280_0 Tpackage[C] 13.90, HTU21DF_0 RH[%] 82.32, HTU21DF_0 Tpackage[C] 12.78, D6F-PH0025AD1_0 q[Pa] 4.51, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 4.38, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.24, MPU6050_0 roll[deg] 5.70, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 104721,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.61,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.80,Airdata VTAS[m/s] 2.78,BMP280_0 P[Pa] 99943.95, BMP280_0 Tpackage[C] 13.91, HTU21DF_0 RH[%] 82.20, HTU21DF_0 Tpackage[C] 12.78, D6F-PH0025AD1_0 q[Pa] 4.90, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 4.48, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.34, MPU6050_0 roll[deg] 5.67, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 105360,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.61,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.80,Airdata VTAS[m/s] 2.78,BMP280_0 P[Pa] 99948.87, BMP280_0 Tpackage[C] 13.91, HTU21DF_0 RH[%] 82.07, HTU21DF_0 Tpackage[C] 12.79, D6F-PH0025AD1_0 q[Pa] 5.29, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 3.99, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.39, MPU6050_0 roll[deg] 5.65, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 105999,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.62,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.85,Airdata VTAS[m/s] 2.83,BMP280_0 P[Pa] 99947.98, BMP280_0 Tpackage[C] 13.92, HTU21DF_0 RH[%] 81.95, HTU21DF_0 Tpackage[C] 12.80, D6F-PH0025AD1_0 q[Pa] 5.78, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 5.87, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.40, MPU6050_0 roll[deg] 5.78, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 106638,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.79,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.63,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.90,Airdata VTAS[m/s] 2.87,BMP280_0 P[Pa] 99946.77, BMP280_0 Tpackage[C] 13.93, HTU21DF_0 RH[%] 81.85, HTU21DF_0 Tpackage[C] 12.82, D6F-PH0025AD1_0 q[Pa] 5.44, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 5.23, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.43, MPU6050_0 roll[deg] 5.79, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 107302,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.64,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.92,Airdata VTAS[m/s] 2.89,BMP280_0 P[Pa] 99948.86, BMP280_0 Tpackage[C] 13.94, HTU21DF_0 RH[%] 81.78, HTU21DF_0 Tpackage[C] 12.84, D6F-PH0025AD1_0 q[Pa] 5.43, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 5.47, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.41, MPU6050_0 roll[deg] 5.77, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 107936,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.64,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.94,Airdata VTAS[m/s] 2.92,BMP280_0 P[Pa] 99946.91, BMP280_0 Tpackage[C] 13.94, HTU21DF_0 RH[%] 81.73, HTU21DF_0 Tpackage[C] 12.84, D6F-PH0025AD1_0 q[Pa] 5.73, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 5.03, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.42, MPU6050_0 roll[deg] 5.61, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 108574,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.64,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.90,Airdata VTAS[m/s] 2.87,BMP280_0 P[Pa] 99945.38, BMP280_0 Tpackage[C] 13.94, HTU21DF_0 RH[%] 81.68, HTU21DF_0 Tpackage[C] 12.85, D6F-PH0025AD1_0 q[Pa] 4.67, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 3.78, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.45, MPU6050_0 roll[deg] 5.41, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 109213,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.66,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.79,Airdata VTAS[m/s] 2.77,BMP280_0 P[Pa] 99946.28, BMP280_0 Tpackage[C] 13.96, HTU21DF_0 RH[%] 81.61, HTU21DF_0 Tpackage[C] 12.87, D6F-PH0025AD1_0 q[Pa] 3.64, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 3.55, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.47, MPU6050_0 roll[deg] 5.26, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 109852,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.67,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.72,Airdata VTAS[m/s] 2.70,BMP280_0 P[Pa] 99947.52, BMP280_0 Tpackage[C] 13.97, HTU21DF_0 RH[%] 81.68, HTU21DF_0 Tpackage[C] 12.89, D6F-PH0025AD1_0 q[Pa] 3.88, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 4.38, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.46, MPU6050_0 roll[deg] 5.19, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 110490,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.68,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.72,Airdata VTAS[m/s] 2.70,BMP280_0 P[Pa] 99946.56, BMP280_0 Tpackage[C] 13.98, HTU21DF_0 RH[%] 81.81, HTU21DF_0 Tpackage[C] 12.90, D6F-PH0025AD1_0 q[Pa] 5.15, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 3.44, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.46, MPU6050_0 roll[deg] 5.33, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 111129,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.69,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.74,Airdata VTAS[m/s] 2.71,BMP280_0 P[Pa] 99945.55, BMP280_0 Tpackage[C] 13.99, HTU21DF_0 RH[%] 82.41, HTU21DF_0 Tpackage[C] 12.90, D6F-PH0025AD1_0 q[Pa] 5.78, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 3.64, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.39, MPU6050_0 roll[deg] 4.85, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 111793,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.72,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.65,Airdata VTAS[m/s] 2.63,BMP280_0 P[Pa] 99947.17, BMP280_0 Tpackage[C] 14.02, HTU21DF_0 RH[%] 83.44, HTU21DF_0 Tpackage[C] 12.93, D6F-PH0025AD1_0 q[Pa] 4.12, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 2.75, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.36, MPU6050_0 roll[deg] 4.49, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 112427,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.77,Airdata rho[kg/m3] 1.25,Airdata T[C] 5.73,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.51,Airdata VTAS[m/s] 2.49,BMP280_0 P[Pa] 99949.47, BMP280_0 Tpackage[C] 14.03, HTU21DF_0 RH[%] 84.35, HTU21DF_0 Tpackage[C] 12.95, D6F-PH0025AD1_0 q[Pa] 2.39, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 4.08, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.09, MPU6050_0 roll[deg] 4.51, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 113066,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.24,Airdata T[C] 5.75,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.48,Airdata VTAS[m/s] 2.46,BMP280_0 P[Pa] 99949.61, BMP280_0 Tpackage[C] 14.05, HTU21DF_0 RH[%] 84.90, HTU21DF_0 Tpackage[C] 12.99, D6F-PH0025AD1_0 q[Pa] 3.79, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 2.35, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.22, MPU6050_0 roll[deg] 4.34, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 113705,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.24,Airdata T[C] 5.76,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.42,Airdata VTAS[m/s] 2.40,BMP280_0 P[Pa] 99947.13, BMP280_0 Tpackage[C] 14.06, HTU21DF_0 RH[%] 85.29, HTU21DF_0 Tpackage[C] 12.99, D6F-PH0025AD1_0 q[Pa] 3.50, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 3.05, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.33, MPU6050_0 roll[deg] 4.62, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 114343,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.24,Airdata T[C] 5.77,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.49,Airdata VTAS[m/s] 2.47,BMP280_0 P[Pa] 99948.99, BMP280_0 Tpackage[C] 14.07, HTU21DF_0 RH[%] 85.64, HTU21DF_0 Tpackage[C] 13.01, D6F-PH0025AD1_0 q[Pa] 4.85, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 4.49, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] 0.21, MPU6050_0 roll[deg] 4.11, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 114982,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.24,Airdata T[C] 5.79,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 2.90,Airdata VTAS[m/s] 2.88,BMP280_0 P[Pa] 99948.41, BMP280_0 Tpackage[C] 14.09, HTU21DF_0 RH[%] 86.25, HTU21DF_0 Tpackage[C] 13.02, D6F-PH0025AD1_0 q[Pa] 7.72, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 9.05, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -1.44, MPU6050_0 roll[deg] 3.54, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 115621,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.24,Airdata T[C] 5.80,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 4.06,Airdata VTAS[m/s] 4.03,BMP280_0 P[Pa] 99945.38, BMP280_0 Tpackage[C] 14.10, HTU21DF_0 RH[%] 86.55, HTU21DF_0 Tpackage[C] 13.03, D6F-PH0025AD1_0 q[Pa] 11.55, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 16.63, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -1.92, MPU6050_0 roll[deg] 4.47, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 116285,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.24,Airdata T[C] 5.82,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 5.00,Airdata VTAS[m/s] 4.96,BMP280_0 P[Pa] 99950.96, BMP280_0 Tpackage[C] 14.12, HTU21DF_0 RH[%] 86.48, HTU21DF_0 Tpackage[C] 13.05, D6F-PH0025AD1_0 q[Pa] 14.03, D6F-PH0025AD1_0 Tpackage[C] 10.80, D6F-PH0025AD1_1 q[Pa] 20.75, D6F-PH0025AD1_1 Tpackage[C] 11.60, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -1.74, MPU6050_0 roll[deg] 4.31, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 116918,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.24,Airdata T[C] 5.83,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 5.78,Airdata VTAS[m/s] 5.73,BMP280_0 P[Pa] 99952.56, BMP280_0 Tpackage[C] 14.13, HTU21DF_0 RH[%] 86.68, HTU21DF_0 Tpackage[C] 13.05, D6F-PH0025AD1_0 q[Pa] 22.40, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 20.26, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -2.34, MPU6050_0 roll[deg] 4.16, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 117557,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.82,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.24,Airdata T[C] 5.84,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 5.97,Airdata VTAS[m/s] 5.92,BMP280_0 P[Pa] 99947.11, BMP280_0 Tpackage[C] 14.14, HTU21DF_0 RH[%] 86.51, HTU21DF_0 Tpackage[C] 13.08, D6F-PH0025AD1_0 q[Pa] 28.71, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 16.63, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -2.20, MPU6050_0 roll[deg] 3.87, VL53L1X_0 s[m] 0.08, ;
System Uptime[ms] 118196,System VBATTcell0[V] 3.86,System VBATTcell1[V] 3.81,System VBATTcell2[V] 3.78,Airdata rho[kg/m3] 1.24,Airdata T[C] 5.86,Airdata AoA[deg] nan,Airdata AoS[deg] nan,Airdata VCAS[m/s] 6.47,Airdata VTAS[m/s] 6.42,BMP280_0 P[Pa] 99946.27, BMP280_0 Tpackage[C] 14.16, HTU21DF_0 RH[%] 86.35, HTU21DF_0 Tpackage[C] 13.09, D6F-PH0025AD1_0 q[Pa] 29.35, D6F-PH0025AD1_0 Tpackage[C] 11.00, D6F-PH0025AD1_1 q[Pa] 24.79, D6F-PH0025AD1_1 Tpackage[C] 11.40, D6F-PH0025AD1_2 q[Pa] nan, D6F-PH0025AD1_2 Tpackage[C] nan, MPU6050_0 pitch[deg] -1.81, MPU6050_0 roll[deg] 3.98, VL53L1X_0 s[m] 0.08, ;
