System Uptime[ms] 14473,System VBATTcell0[V] 4.11,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.69,Airdata AoA[deg] 6.76,Airdata AoS[deg] -0.91,Airdata VCAS[m/s] 1.54,Airdata VTAS[m/s] 1.54,BMP280_0 P[Pa] 99892.95,BMP280_0 Tpackage[C] 17.99,HTU21DF_0 RH[%] 73.07,HTU21DF_0 Tpackage[C] 16.51,D6F-PH0025AD1_0 q[Pa] 1.80,D6F-PH0025AD1_0 Tpackage[C] 15.50,D6F-PH0025AD1_1 q[Pa] 1.34,D6F-PH0025AD1_1 Tpackage[C] 15.90,D6F-PH0025AD1_2 q[Pa] 2.06,D6F-PH0025AD1_2 Tpackage[C] 15.90,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 0,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248680115,GPS_0 year[-] -1,GPS_0 month[-] -1,GPS_0 day[-] -1,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 12,GPS_0 speed[m/s] 0.02,GPS_0 course[deg] 0.0,;
System Uptime[ms] 21899,System VBATTcell0[V] 4.11,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.04,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.73,Airdata AoA[deg] 1.98,Airdata AoS[deg] -1.08,Airdata VCAS[m/s] 1.49,Airdata VTAS[m/s] 1.49,BMP280_0 P[Pa] 99897.25,BMP280_0 Tpackage[C] 18.03,HTU21DF_0 RH[%] 72.54,HTU21DF_0 Tpackage[C] 16.56,D6F-PH0025AD1_0 q[Pa] 1.15,D6F-PH0025AD1_0 Tpackage[C] 15.50,D6F-PH0025AD1_1 q[Pa] 1.24,D6F-PH0025AD1_1 Tpackage[C] 16.30,D6F-PH0025AD1_2 q[Pa] 1.56,D6F-PH0025AD1_2 Tpackage[C] 16.10,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248672962,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 19,GPS_0 speed[m/s] 0.00,GPS_0 course[deg] 0.0,;
System Uptime[ms] 22356,System VBATTcell0[V] 4.10,System VBATTcell1[V] 4.04,System VBATTcell2[V] 4.04,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.72,Airdata AoA[deg] 1.37,Airdata AoS[deg] -2.80,Airdata VCAS[m/s] 1.49,Airdata VTAS[m/s] 1.49,BMP280_0 P[Pa] 99897.02,BMP280_0 Tpackage[C] 18.02,HTU21DF_0 RH[%] 72.51,HTU21DF_0 Tpackage[C] 16.58,D6F-PH0025AD1_0 q[Pa] 1.25,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 1.04,D6F-PH0025AD1_1 Tpackage[C] 16.30,D6F-PH0025AD1_2 q[Pa] 1.61,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248672962,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 19,GPS_0 speed[m/s] 0.00,GPS_0 course[deg] 0.0,;
System Uptime[ms] 22813,System VBATTcell0[V] 4.11,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.04,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.73,Airdata AoA[deg] -10.31,Airdata AoS[deg] -8.63,Airdata VCAS[m/s] 1.48,Airdata VTAS[m/s] 1.47,BMP280_0 P[Pa] 99897.16,BMP280_0 Tpackage[C] 18.03,HTU21DF_0 RH[%] 72.51,HTU21DF_0 Tpackage[C] 16.59,D6F-PH0025AD1_0 q[Pa] 1.05,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 0.52,D6F-PH0025AD1_1 Tpackage[C] 16.10,D6F-PH0025AD1_2 q[Pa] 1.01,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248676538,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 20,GPS_0 speed[m/s] 0.02,GPS_0 course[deg] 0.0,;
System Uptime[ms] 23270,System VBATTcell0[V] 4.10,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.74,Airdata AoA[deg] -32.80,Airdata AoS[deg] -22.70,Airdata VCAS[m/s] 1.50,Airdata VTAS[m/s] 1.49,BMP280_0 P[Pa] 99892.88,BMP280_0 Tpackage[C] 18.04,HTU21DF_0 RH[%] 72.48,HTU21DF_0 Tpackage[C] 16.58,D6F-PH0025AD1_0 q[Pa] 0.40,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 0.00,D6F-PH0025AD1_1 Tpackage[C] 16.10,D6F-PH0025AD1_2 q[Pa] 0.70,D6F-PH0025AD1_2 Tpackage[C] 16.10,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248676538,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 20,GPS_0 speed[m/s] 0.02,GPS_0 course[deg] 0.0,;
System Uptime[ms] 23727,System VBATTcell0[V] 4.10,System VBATTcell1[V] 4.04,System VBATTcell2[V] 4.04,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.74,Airdata AoA[deg] -55.96,Airdata AoS[deg] -31.19,Airdata VCAS[m/s] 1.48,Airdata VTAS[m/s] 1.48,BMP280_0 P[Pa] 99895.95,BMP280_0 Tpackage[C] 18.04,HTU21DF_0 RH[%] 72.47,HTU21DF_0 Tpackage[C] 16.60,D6F-PH0025AD1_0 q[Pa] 0.00,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 0.00,D6F-PH0025AD1_1 Tpackage[C] 16.30,D6F-PH0025AD1_2 q[Pa] 0.00,D6F-PH0025AD1_2 Tpackage[C] 16.10,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248680115,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 21,GPS_0 speed[m/s] 0.01,GPS_0 course[deg] 0.0,;
System Uptime[ms] 24209,System VBATTcell0[V] 4.10,System VBATTcell1[V] 4.04,System VBATTcell2[V] 4.04,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.75,Airdata AoA[deg] -48.37,Airdata AoS[deg] -25.92,Airdata VCAS[m/s] 0.89,Airdata VTAS[m/s] 0.88,BMP280_0 P[Pa] 99894.85,BMP280_0 Tpackage[C] 18.05,HTU21DF_0 RH[%] 72.43,HTU21DF_0 Tpackage[C] 16.59,D6F-PH0025AD1_0 q[Pa] 0.00,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 0.00,D6F-PH0025AD1_1 Tpackage[C] 16.10,D6F-PH0025AD1_2 q[Pa] 0.00,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248680115,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 21,GPS_0 speed[m/s] 0.01,GPS_0 course[deg] 0.0,;
System Uptime[ms] 24666,System VBATTcell0[V] 4.11,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.75,Airdata AoA[deg] -35.64,Airdata AoS[deg] -18.34,Airdata VCAS[m/s] 0.64,Airdata VTAS[m/s] 0.64,BMP280_0 P[Pa] 99896.43,BMP280_0 Tpackage[C] 18.05,HTU21DF_0 RH[%] 72.40,HTU21DF_0 Tpackage[C] 16.60,D6F-PH0025AD1_0 q[Pa] 0.25,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 0.00,D6F-PH0025AD1_1 Tpackage[C] 16.30,D6F-PH0025AD1_2 q[Pa] 0.00,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248681307,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 22,GPS_0 speed[m/s] 0.02,GPS_0 course[deg] 0.0,;
System Uptime[ms] 25123,System VBATTcell0[V] 4.11,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.74,Airdata AoA[deg] 31.21,Airdata AoS[deg] 18.35,Airdata VCAS[m/s] 0.67,Airdata VTAS[m/s] 0.67,BMP280_0 P[Pa] 99895.66,BMP280_0 Tpackage[C] 18.04,HTU21DF_0 RH[%] 72.36,HTU21DF_0 Tpackage[C] 16.59,D6F-PH0025AD1_0 q[Pa] 0.30,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 0.58,D6F-PH0025AD1_1 Tpackage[C] 16.30,D6F-PH0025AD1_2 q[Pa] 0.80,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248681307,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 22,GPS_0 speed[m/s] 0.02,GPS_0 course[deg] 0.0,;
System Uptime[ms] 25580,System VBATTcell0[V] 4.11,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.74,Airdata AoA[deg] -9.05,Airdata AoS[deg] 4.55,Airdata VCAS[m/s] 0.79,Airdata VTAS[m/s] 0.79,BMP280_0 P[Pa] 99896.06,BMP280_0 Tpackage[C] 18.04,HTU21DF_0 RH[%] 72.35,HTU21DF_0 Tpackage[C] 16.60,D6F-PH0025AD1_0 q[Pa] 0.80,D6F-PH0025AD1_0 Tpackage[C] 15.50,D6F-PH0025AD1_1 q[Pa] 0.47,D6F-PH0025AD1_1 Tpackage[C] 16.10,D6F-PH0025AD1_2 q[Pa] 0.15,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248686075,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 23,GPS_0 speed[m/s] 0.02,GPS_0 course[deg] 0.0,;
System Uptime[ms] 26037,System VBATTcell0[V] 4.10,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.73,Airdata AoA[deg] 1.62,Airdata AoS[deg] -5.32,Airdata VCAS[m/s] 0.84,Airdata VTAS[m/s] 0.84,BMP280_0 P[Pa] 99897.13,BMP280_0 Tpackage[C] 18.03,HTU21DF_0 RH[%] 72.32,HTU21DF_0 Tpackage[C] 16.60,D6F-PH0025AD1_0 q[Pa] 0.75,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 0.27,D6F-PH0025AD1_1 Tpackage[C] 16.30,D6F-PH0025AD1_2 q[Pa] 0.55,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248686075,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 23,GPS_0 speed[m/s] 0.02,GPS_0 course[deg] 0.0,;
System Uptime[ms] 26519,System VBATTcell0[V] 4.10,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.74,Airdata AoA[deg] 23.11,Airdata AoS[deg] -3.19,Airdata VCAS[m/s] 0.97,Airdata VTAS[m/s] 0.98,BMP280_0 P[Pa] 99898.88,BMP280_0 Tpackage[C] 18.04,HTU21DF_0 RH[%] 72.29,HTU21DF_0 Tpackage[C] 16.59,D6F-PH0025AD1_0 q[Pa] 0.89,D6F-PH0025AD1_0 Tpackage[C] 15.50,D6F-PH0025AD1_1 q[Pa] 0.43,D6F-PH0025AD1_1 Tpackage[C] 16.30,D6F-PH0025AD1_2 q[Pa] 1.36,D6F-PH0025AD1_2 Tpackage[C] 16.10,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248692036,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 24,GPS_0 speed[m/s] 0.01,GPS_0 course[deg] 0.0,;
System Uptime[ms] 26976,System VBATTcell0[V] 4.11,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.74,Airdata AoA[deg] -0.77,Airdata AoS[deg] -4.92,Airdata VCAS[m/s] 1.06,Airdata VTAS[m/s] 1.06,BMP280_0 P[Pa] 99900.08,BMP280_0 Tpackage[C] 18.04,HTU21DF_0 RH[%] 72.28,HTU21DF_0 Tpackage[C] 16.60,D6F-PH0025AD1_0 q[Pa] 1.10,D6F-PH0025AD1_0 Tpackage[C] 15.50,D6F-PH0025AD1_1 q[Pa] 0.47,D6F-PH0025AD1_1 Tpackage[C] 16.10,D6F-PH0025AD1_2 q[Pa] 0.75,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248692036,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 24,GPS_0 speed[m/s] 0.01,GPS_0 course[deg] 0.0,;
System Uptime[ms] 27433,System VBATTcell0[V] 4.10,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.74,Airdata AoA[deg] 12.64,Airdata AoS[deg] -13.39,Airdata VCAS[m/s] 1.14,Airdata VTAS[m/s] 1.13,BMP280_0 P[Pa] 99898.17,BMP280_0 Tpackage[C] 18.04,HTU21DF_0 RH[%] 72.26,HTU21DF_0 Tpackage[C] 16.60,D6F-PH0025AD1_0 q[Pa] 0.89,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 0.17,D6F-PH0025AD1_1 Tpackage[C] 16.30,D6F-PH0025AD1_2 q[Pa] 1.61,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248692036,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 24,GPS_0 speed[m/s] 0.01,GPS_0 course[deg] 0.0,;
System Uptime[ms] 27890,System VBATTcell0[V] 4.10,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.74,Airdata AoA[deg] 1.48,Airdata AoS[deg] -4.54,Airdata VCAS[m/s] 1.18,Airdata VTAS[m/s] 1.17,BMP280_0 P[Pa] 99895.52,BMP280_0 Tpackage[C] 18.04,HTU21DF_0 RH[%] 72.24,HTU21DF_0 Tpackage[C] 16.59,D6F-PH0025AD1_0 q[Pa] 1.10,D6F-PH0025AD1_0 Tpackage[C] 15.50,D6F-PH0025AD1_1 q[Pa] 0.62,D6F-PH0025AD1_1 Tpackage[C] 16.10,D6F-PH0025AD1_2 q[Pa] 1.00,D6F-PH0025AD1_2 Tpackage[C] 16.30,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248692036,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 25,GPS_0 speed[m/s] 0.05,GPS_0 course[deg] 0.0,;
System Uptime[ms] 28347,System VBATTcell0[V] 4.11,System VBATTcell1[V] 4.03,System VBATTcell2[V] 4.05,Airdata rho[kg/m3] 1.23,Airdata T[C] 9.74,Airdata AoA[deg] 6.60,Airdata AoS[deg] -8.10,Airdata VCAS[m/s] 1.13,Airdata VTAS[m/s] 1.13,BMP280_0 P[Pa] 99898.42,BMP280_0 Tpackage[C] 18.04,HTU21DF_0 RH[%] 72.21,HTU21DF_0 Tpackage[C] 16.61,D6F-PH0025AD1_0 q[Pa] 0.35,D6F-PH0025AD1_0 Tpackage[C] 15.70,D6F-PH0025AD1_1 q[Pa] 0.43,D6F-PH0025AD1_1 Tpackage[C] 16.30,D6F-PH0025AD1_2 q[Pa] 1.21,D6F-PH0025AD1_2 Tpackage[C] 16.10,VL53L1X_0 s[m] 0.08,GPS_0 satellites[-] 9,GPS_0 latitude[deg] 51.1876144409,GPS_0 longitude[deg] -1.0248692036,GPS_0 year[-] 2022,GPS_0 month[-] 7,GPS_0 day[-] 29,GPS_0 hours[-] 6,GPS_0 minutes[-] 17,GPS_0 seconds[-] 25,GPS_0 speed[m/s] 0.05,GPS_0 course[deg] 0.0,;
